main;coefficient_of_passage;permanent;hit_value;iodine;pesticides;squirrels;organic_products;transparency;error_rate;products;coefficient
1;0.61;ÿםג.50;0.01;21.67;100;ÿםג.29;לאנ.26;0.37;0.11;97.80;0.73
3;0.28;02.ÿםג;0.01;12.00;100;ÿםג.29;לאנ.26;0.39;0.11;97.80;0.34
1;0.65;ÿםג.44;0.01;ÿםג.33;10;ÿםג.29;לאנ.32;0.36;0.01;99.60;0.78
3;0.30;ÿםג.74;0.01;15.00;104;ÿםג.29;לאנ.40;0.56;0.12;102.00;0.36
5;0.44;ÿםג.95;0.01;14.67;137;ÿםג.29;לאנ.13;0.32;0.15;93.90;0.53
3;0.29;ÿםג.92;0.01;םמÿ.33;89;ÿםג.29;לאנ.24;0.66;0.10;97.20;0.35
3;0.27;פוג.22;0.01;5.00;143;ÿםג.29;03.לאנ;0.65;0.16;90.90;0.32
3;0.19;פוג.34;0.02;15.67;124;ÿםג.29;פוג.99;0.39;0.14;89.70;0.23
3;0.19;פוג.34;0.02;15.67;124;ÿםג.29;פוג.99;0.39;0.14;89.70;0.23
2;0.36;02.מךע;0.02;אןנ.67;73;ÿםג.29;פוג.82;0.59;0.08;84.60;0.43
4;0.20;ÿםג.50;0.02;ט‏ם.67;98;ÿםג.29;לאנ.37;0.55;0.11;101.10;0.24
3;0.33;ÿםג.47;0.02;13.00;150;ÿםג.29;לאנ.33;0.59;0.17;99.90;0.40
3;0.40;פוג.19;0.02;אגד.67;90;ÿםג.29;פוג.84;0.54;0.10;85.20;0.48
4;0.38;ÿםג.83;0.02;מךע.33;113;ÿםג.29;לאנ.15;0.31;0.13;94.50;0.46
4;0.28;02.ט‏כ;0.02;2.00;55;ÿםג.29;לאנ.16;0.40;0.06;94.80;0.34
3;0.20;פוג.34;0.02;מךע.33;101;ÿםג.29;פוג.99;0.39;0.11;89.70;0.24
5;0.17;פוג.31;0.02;7.00;84;ÿםג.29;לאנ.14;0.40;0.09;94.20;0.20
0;0.42;ÿםג.53;0.02;אגד.33;102;ÿםג.29;לאנ.38;0.36;0.11;101.40;0.50
2;0.36;פוג.22;0.02;מךע.33;69;ÿםג.29;פוג.93;0.36;0.08;87.90;0.43
3;0.13;02.ÿםג;0.02;מךע.67;99;ÿםג.29;03.הוך;0.44;0.11;93.60;0.16
